,DBB,DBB,DBB,DBB,DBB,GLD,GLD,GLD,GLD,GLD,SLV,SLV,SLV,SLV,SLV,PPLT,PPLT,PPLT,PPLT,PPLT,DBA,DBA,DBA,DBA,DBA,DBO,DBO,DBO,DBO,DBO,UNG,UNG,UNG,UNG,UNG,CORN,CORN,CORN,CORN,CORN,SOYB,SOYB,SOYB,SOYB,SOYB,DBE,DBE,DBE,DBE,DBE,USO,USO,USO,USO,USO,UGA,UGA,UGA,UGA,UGA,GRU,GRU,GRU,GRU,GRU,GSG,GSG,GSG,GSG,GSG,FUE,FUE,FUE,FUE,FUE
,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01-03,,,,,,52.290000915527344,53.18000030517578,52.22999954223633,53.119998931884766,4606500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01-04,,,,,,52.869998931884766,53.34000015258789,52.619998931884766,53.29999923706055,5287900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01-05,,,,,,52.560001373291016,52.720001220703125,52.099998474121094,52.34000015258789,7661800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01-06,,,,,,53.13999938964844,53.869998931884766,53.040000915527344,53.720001220703125,4629800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01-09,,,,,,53.459999084472656,54.9900016784668,53.310001373291016,54.599998474121094,5394200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01-10,,,,,,53.959999084472656,54.380001068115234,53.7599983215332,54.060001373291016,5700600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01-11,,,,,,54.2400016784668,54.77000045776367,54.06999969482422,54.529998779296875,4209500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01-12,,,,,,54.209999084472656,54.63999938964844,54.0099983215332,54.43000030517578,3603000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01-13,,,,,,54.54999923706055,55.560001373291016,54.5099983215332,55.439998626708984,4346200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01-17,,,,,,55.25,55.869998931884766,55.029998779296875,55.2599983215332,5130400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01-18,,,,,,54.63999938964844,54.72999954223633,54.0099983215332,54.06999969482422,4565200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01-19,,,,,,54.959999084472656,55.709999084472656,54.95000076293945,55.59000015258789,5290700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01-20,,,,,,56.119998931884766,56.599998474121094,55.02000045776367,55.20000076293945,7270600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01-23,,,,,,55.59000015258789,55.900001525878906,55.2599983215332,55.77000045776367,4968500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01-24,,,,,,55.5,55.72999954223633,55.27000045776367,55.72999954223633,3419100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01-25,,,,,,56.220001220703125,56.529998779296875,55.7400016784668,56.13999938964844,10005200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01-26,,,,,,55.529998779296875,55.90999984741211,55.27000045776367,55.880001068115234,4306500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01-27,,,,,,55.959999084472656,56.22999954223633,55.470001220703125,55.630001068115234,4285400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01-30,,,,,,55.970001220703125,56.70000076293945,55.95000076293945,56.68000030517578,3969200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01-31,,,,,,56.56999969482422,57.04999923706055,56.529998779296875,56.70000076293945,5011700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-02-01,,,,,,56.790000915527344,56.900001525878906,56.08000183105469,56.70000076293945,4700900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-02-02,,,,,,57.040000915527344,57.29999923706055,56.66999816894531,56.97999954223633,5114300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-02-03,,,,,,57.06999969482422,57.20000076293945,56.25,56.5,5054000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-02-06,,,,,,56.7599983215332,57.150001525878906,56.650001525878906,56.720001220703125,3455200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-02-07,,,,,,55.880001068115234,55.91999816894531,54.33000183105469,54.599998474121094,10197200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-02-08,,,,,,54.70000076293945,55.08000183105469,54.40999984741211,54.83000183105469,5375900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-02-09,,,,,,55.720001220703125,56.45000076293945,55.54999923706055,56.18000030517578,5299300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-02-10,,,,,,55.7400016784668,55.7400016784668,54.41999816894531,54.790000915527344,4328600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-02-13,,,,,,54.63999938964844,54.900001525878906,53.54999923706055,53.720001220703125,5122900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-02-14,,,,,,53.939998626708984,54.529998779296875,53.68000030517578,54.4900016784668,3611000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-02-15,,,,,,54.29999923706055,54.29999923706055,53.33000183105469,53.7599983215332,4813900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-02-16,,,,,,53.41999816894531,54.540000915527344,53.41999816894531,54.52000045776367,5589300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-02-17,,,,,,54.66999816894531,55.20000076293945,54.599998474121094,54.959999084472656,3927200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-02-21,,,,,,55.13999938964844,55.34000015258789,55.0,55.119998931884766,3352600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-02-22,,,,,,54.970001220703125,55.349998474121094,54.86000061035156,55.34000015258789,3835700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-02-23,,,,,,55.08000183105469,55.11000061035156,54.54999923706055,54.63999938964844,2428700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-02-24,,,,,,55.209999084472656,55.709999084472656,55.029998779296875,55.63999938964844,4927100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-02-27,,,,,,55.2599983215332,55.31999969482422,55.0099983215332,55.220001220703125,2291600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-02-28,,,,,,55.43000030517578,56.06999969482422,55.29999923706055,56.06999969482422,3425900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-03-01,,,,,,56.02000045776367,56.41999816894531,55.91999816894531,56.099998474121094,4266500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-03-02,,,,,,56.150001525878906,56.81999969482422,55.9900016784668,56.7400016784668,3862000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-03-03,,,,,,56.47999954223633,56.540000915527344,56.20000076293945,56.279998779296875,3102800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-03-06,,,,,,56.40999984741211,56.45000076293945,54.959999084472656,55.22999954223633,5432000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-03-07,,,,,,55.33000183105469,55.33000183105469,54.54999923706055,54.95000076293945,4385400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-03-08,,,,,,54.209999084472656,54.27000045776367,53.560001373291016,53.970001220703125,6712100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-03-09,,,,,,54.599998474121094,54.779998779296875,54.130001068115234,54.2400016784668,3799200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-03-10,,,,,,53.220001220703125,53.970001220703125,53.150001525878906,53.83000183105469,6489200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-03-13,,,,,,54.09000015258789,54.459999084472656,53.91999816894531,54.310001373291016,2425700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-03-14,,,,,,54.22999954223633,55.0,54.20000076293945,54.869998931884766,2671700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-03-15,,,,,,55.40999984741211,55.439998626708984,54.97999954223633,55.119998931884766,4706800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-03-16,,,,,,55.150001525878906,55.34000015258789,54.4900016784668,55.34000015258789,3342200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-03-17,,,,,,55.279998779296875,55.33000183105469,54.93000030517578,55.119998931884766,2236000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-03-20,,,,,,55.0099983215332,55.400001525878906,54.97999954223633,55.16999816894531,1884000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-03-21,,,,,,54.709999084472656,55.279998779296875,54.400001525878906,54.83000183105469,4518900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-03-22,,,,,,54.75,54.93000030517578,54.599998474121094,54.75,1077300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-03-23,,,,,,54.36000061035156,54.849998474121094,54.2400016784668,54.70000076293945,4000800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-03-24,,,,,,55.150001525878906,55.83000183105469,55.099998474121094,55.709999084472656,3785000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-03-27,,,,,,56.18000030517578,56.54999923706055,56.18000030517578,56.38999938964844,4081900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-03-28,,,,,,56.560001373291016,56.630001068115234,55.91999816894531,56.060001373291016,3419700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-03-29,,,,,,56.34000015258789,57.150001525878906,56.25,57.06999969482422,5536700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-03-30,,,,,,57.97999954223633,58.70000076293945,57.810001373291016,58.599998474121094,5875300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-03-31,,,,,,58.06999969482422,58.310001373291016,57.560001373291016,58.099998474121094,5076400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-04-03,,,,,,58.619998931884766,58.93000030517578,58.400001525878906,58.470001220703125,4894500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
